csx,csy,omega
158,22,1
158,23,1
158,24,1
158,25,1
158,26,1
158,27,1
158,28,2
158,29,2
158,30,2
158,31,2
158,32,2
158,33,2
158,34,2
158,35,2
158,36,2
158,37,2
158,38,3
158,39,3
158,40,3
158,41,3
158,42,3
158,43,3
158,44,3
158,45,3
158,46,4
158,47,4
158,48,4
158,49,4
158,50,4
158,51,4
158,52,4
158,53,5
158,54,5
158,55,5
158,56,5
158,57,5
158,58,6
158,59,6
158,60,6
158,61,6
158,62,6
158,63,7
158,64,7
158,65,7
158,66,8
158,67,8
158,68,9
158,69,10
158,70,10
158,71,11
158,72,11
158,73,12
158,74,13
158,75,13
158,76,13
158,77,13
158,78,13
158,79,13
158,80,13
158,81,13
158,82,13
158,83,13
158,84,13
158,85,13
158,86,13
158,87,13
158,88,13
158,89,13
158,90,13
158,91,13
158,92,13
158,93,13
158,94,13
158,95,13
158,96,13
158,97,13
158,98,13
158,99,13
158,100,13
158,101,13
158,102,13
158,103,13
158,104,13
158,105,13
158,106,13
158,107,13
158,108,13
158,109,13
158,110,13
158,111,13
158,112,13
158,113,13
158,114,13
158,115,13
158,116,13
158,117,13
158,118,13
158,119,13
158,120,13
158,121,13
158,122,13
158,123,13
158,124,13
158,125,13
158,126,13
158,127,13
158,128,13
158,129,13
158,130,13
158,131,13
158,132,13
158,133,13
158,134,13
158,135,13
158,136,13
158,137,13
158,138,13
158,139,13
158,140,13
158,141,13
158,142,13
158,143,13
158,144,13
158,145,13
158,146,13
158,147,13
158,148,13
158,149,13
158,150,13
158,151,13
158,152,13
158,153,13
158,154,13
158,155,13
158,156,13
158,157,13
158,158,13
158,159,13
158,160,13
158,161,13
158,162,13
158,163,13
158,164,13
158,165,13
158,166,13
158,167,13
158,168,13
158,169,13
158,170,13
158,171,13
158,172,13
158,173,13
158,174,13
158,175,13
158,176,13
158,177,13
158,178,13
158,179,13
158,180,13
158,181,13
158,182,13
158,183,12
158,184,11
158,185,11
158,186,10
158,187,10
158,188,9
158,189,8
158,190,8
158,191,7
158,192,7
158,193,7
158,194,6
158,195,6
158,196,6
158,197,6
158,198,6
158,199,5
158,200,5
158,201,5
158,202,5
158,203,5
158,204,4
158,205,4
158,206,4
158,207,4
158,208,4
158,209,4
158,210,4
158,211,3
158,212,3
158,213,3
158,214,3
158,215,3
158,216,3
158,217,3
158,218,3
158,219,2
158,220,2
158,221,2
158,222,2
158,223,2
158,224,2
158,225,2
158,226,2
158,227,2
158,228,2
158,229,1
158,230,1
158,231,1
158,232,1
158,233,1
158,234,1
158,235,1
158,236,1
158,237,1
158,238,1
158,239,1
158,240,1
158,241,1
158,242,1
158,243,1
158,244,1
158,245,1
158,246,1
158,247,1
158,248,1
158,249,1
158,250,1
158,251,1
158,252,1
158,253,1
158,254,1
158,255,1
159,0,1
159,1,1
159,2,1
159,3,1
159,4,1
159,5,1
159,6,1
159,7,1
159,8,1
159,9,1
159,10,1
159,11,1
159,12,1
159,13,1
159,14,1
159,15,1
159,16,1
159,17,1
159,18,1
159,19,1
159,20,1
159,21,1
159,22,2
159,23,2
159,24,2
159,25,2
159,26,2
159,27,2
159,28,2
159,29,2
159,30,2
159,31,2
159,32,2
159,33,3
159,34,3
159,35,3
159,36,3
159,37,3
159,38,3
159,39,3
159,40,3
159,41,3
159,42,4
159,43,4
159,44,4
159,45,4
159,46,4
159,47,4
159,48,4
159,49,5
159,50,5
159,51,5
159,52,5
159,53,5
159,54,6
159,55,6
159,56,6
159,57,6
159,58,6
159,59,6
159,60,7
159,61,8
159,62,8
159,63,8
159,64,9
159,65,9
159,66,9
159,67,10
159,68,10
159,69,11
159,70,12
159,71,13
159,72,13
159,73,14
159,74,15
159,75,15
159,76,15
159,77,15
159,78,15
159,79,15
159,80,15
159,81,15
159,82,15
159,83,15
159,84,15
159,85,15
159,86,15
159,87,15
159,88,15
159,89,15
159,90,15
159,91,15
159,92,15
159,93,15
159,94,15
159,95,15
159,96,15
159,97,15
159,98,15
159,99,15
159,100,15
159,101,15
159,102,15
159,103,15
159,104,15
159,105,15
159,106,15
159,107,15
159,108,15
159,109,15
159,110,15
159,111,15
159,112,15
159,113,15
159,114,15
159,115,15
159,116,15
159,117,15
159,118,15
159,119,15
159,120,15
159,121,15
159,122,15
159,123,15
159,124,15
159,125,15
159,126,15
159,127,15
159,128,15
159,129,15
159,130,15
159,131,15
159,132,15
159,133,15
159,134,15
159,135,15
159,136,15
159,137,15
159,138,15
159,139,15
159,140,15
159,141,15
159,142,15
159,143,15
159,144,15
159,145,15
159,146,15
159,147,15
159,148,15
159,149,15
159,150,15
159,151,15
159,152,15
159,153,15
159,154,15
159,155,15
159,156,15
159,157,15
159,158,15
159,159,15
159,160,15
159,161,15
159,162,15
159,163,15
159,164,15
159,165,15
159,166,15
159,167,15
159,168,15
159,169,15
159,170,15
159,171,15
159,172,15
159,173,15
159,174,15
159,175,15
159,176,15
159,177,15
159,178,15
159,179,15
159,180,15
159,181,15
159,182,15
159,183,14
159,184,13
159,185,13
159,186,12
159,187,11
159,188,10
159,189,10
159,190,9
159,191,9
159,192,8
159,193,8
159,194,8
159,195,8
159,196,7
159,197,6
159,198,6
159,199,6
159,200,6
159,201,6
159,202,6
159,203,5
159,204,5
159,205,5
159,206,5
159,207,5
159,208,4
159,209,4
159,210,4
159,211,4
159,212,4
159,213,4
159,214,4
159,215,3
159,216,3
159,217,3
159,218,3
159,219,3
159,220,3
159,221,3
159,222,3
159,223,3
159,224,2
159,225,2
159,226,2
159,227,2
159,228,2
159,229,2
159,230,2
159,231,2
159,232,2
159,233,2
159,234,2
159,235,1
159,236,1
159,237,1
159,238,1
159,239,1
159,240,1
159,241,1
159,242,1
159,243,1
159,244,1
159,245,1
159,246,1
159,247,1
159,248,1
159,249,1
159,250,1
159,251,1
159,252,1
159,253,1
159,254,1
159,255,1
160,0,1
160,1,1
160,2,1
160,3,1
160,4,1
160,5,1
160,6,1
160,7,1
160,8,1
160,9,1
160,10,1
160,11,1
160,12,1
160,13,1
160,14,1
160,15,1
160,16,2
160,17,2
160,18,2
160,19,2
160,20,2
160,21,2
160,22,2
160,23,2
160,24,2
160,25,2
160,26,2
160,27,2
160,28,3
160,29,3
160,30,3
160,31,3
160,32,3
160,33,3
160,34,3
160,35,3
160,36,3
160,37,4
160,38,4
160,39,4
160,40,4
160,41,4
160,42,4
160,43,4
160,44,4
160,45,5
160,46,5
160,47,5
160,48,5
160,49,5
160,50,5
160,51,6
160,52,6
160,53,6
160,54,6
160,55,6
160,56,7
160,57,7
160,58,8
160,59,8
160,60,8
160,61,9
160,62,9
160,63,10
160,64,10
160,65,10
160,66,11
160,67,11
160,68,12
160,69,12
160,70,14
160,71,15
160,72,16
160,73,17
160,74,18
160,75,18
160,76,18
160,77,18
160,78,18
160,79,18
160,80,18
160,81,18
160,82,18
160,83,18
160,84,18
160,85,18
160,86,18
160,87,18
160,88,18
160,89,18
160,90,18
160,91,18
160,92,18
160,93,18
160,94,18
160,95,18
160,96,18
160,97,18
160,98,18
160,99,18
160,100,18
160,101,18
160,102,18
160,103,18
160,104,18
160,105,18
160,106,18
160,107,18
160,108,18
160,109,18
160,110,18
160,111,18
160,112,18
160,113,18
160,114,18
160,115,18
160,116,18
160,117,18
160,118,18
160,119,18
160,120,18
160,121,18
160,122,18
160,123,18
160,124,18
160,125,18
160,126,18
160,127,18
160,128,18
160,129,18
160,130,18
160,131,18
160,132,18
160,133,18
160,134,18
160,135,18
160,136,18
160,137,18
160,138,18
160,139,18
160,140,18
160,141,18
160,142,18
160,143,18
160,144,18
160,145,18
160,146,18
160,147,18
160,148,18
160,149,18
160,150,18
160,151,18
160,152,18
160,153,18
160,154,18
160,155,18
160,156,18
160,157,18
160,158,18
160,159,18
160,160,18
160,161,18
160,162,18
160,163,18
160,164,18
160,165,18
160,166,18
160,167,18
160,168,18
160,169,18
160,170,18
160,171,18
160,172,18
160,173,18
160,174,18
160,175,18
160,176,18
160,177,18
160,178,18
160,179,18
160,180,18
160,181,18
160,182,18
160,183,17
160,184,16
160,185,15
160,186,14
160,187,12
160,188,12
160,189,11
160,190,11
160,191,10
160,192,10
160,193,10
160,194,9
160,195,9
160,196,8
160,197,8
160,198,8
160,199,7
160,200,7
160,201,6
160,202,6
160,203,6
160,204,6
160,205,6
160,206,5
160,207,5
160,208,5
160,209,5
160,210,5
160,211,5
160,212,4
160,213,4
160,214,4
160,215,4
160,216,4
160,217,4
160,218,4
160,219,4
160,220,3
160,221,3
160,222,3
160,223,3
160,224,3
160,225,3
160,226,3
160,227,3
160,228,3
160,229,2
160,230,2
160,231,2
160,232,2
160,233,2
160,234,2
160,235,2
160,236,2
160,237,2
160,238,2
160,239,2
160,240,2
160,241,1
160,242,1
160,243,1
160,244,1
160,245,1
160,246,1
160,247,1
160,248,1
160,249,1
160,250,1
160,251,1
160,252,1
160,253,1
160,254,1
160,255,1
161,0,1
161,1,1
161,2,1
161,3,1
161,4,1
161,5,1
161,6,1
161,7,1
161,8,1
161,9,1
161,10,1
161,11,2
161,12,2
161,13,2
161,14,2
161,15,2
161,16,2
161,17,2
161,18,2
161,19,2
161,20,2
161,21,2
161,22,2
161,23,3
161,24,3
161,25,3
161,26,3
161,27,3
161,28,3
161,29,3
161,30,3
161,31,3
161,32,3
161,33,4
161,34,4
161,35,4
161,36,4
161,37,4
161,38,4
161,39,4
161,40,4
161,41,4
161,42,5
161,43,5
161,44,5
161,45,5
161,46,5
161,47,6
161,48,6
161,49,6
161,50,6
161,51,6
161,52,6
161,53,7
161,54,7
161,55,8
161,56,8
161,57,8
161,58,9
161,59,9
161,60,10
161,61,10
161,62,11
161,63,11
161,64,11
161,65,11
161,66,12
161,67,14
161,68,14
161,69,14
161,70,15
161,71,17
161,72,18
161,73,19
161,74,20
161,75,22
161,76,22
161,77,22
161,78,22
161,79,22
161,80,22
161,81,22
161,82,22
161,83,22
161,84,22
161,85,22
161,86,22
161,87,22
161,88,22
161,89,22
161,90,22
161,91,22
161,92,22
161,93,22
161,94,22
161,95,22
161,96,22
161,97,22
161,98,22
161,99,22
161,100,22
161,101,22
161,102,22
161,103,22
161,104,22
161,105,22
161,106,22
161,107,22
161,108,22
161,109,22
161,110,22
161,111,22
161,112,22
161,113,22
161,114,22
161,115,22
161,116,22
161,117,22
161,118,22
161,119,22
161,120,22
161,121,22
161,122,22
161,123,22
161,124,22
161,125,22
161,126,22
161,127,22
161,128,22
161,129,22
161,130,22
161,131,22
161,132,22
161,133,22
161,134,22
161,135,22
161,136,22
161,137,22
161,138,22
161,139,22
161,140,22
161,141,22
161,142,22
161,143,22
161,144,22
161,145,22
161,146,22
161,147,22
161,148,22
161,149,22
161,150,22
161,151,22
161,152,22
161,153,22
161,154,22
161,155,22
161,156,22
161,157,22
161,158,22
161,159,22
161,160,22
161,161,22
161,162,22
161,163,22
161,164,22
161,165,22
161,166,22
161,167,22
161,168,22
161,169,22
161,170,22
161,171,22
161,172,22
161,173,22
161,174,22
161,175,22
161,176,22
161,177,22
161,178,22
161,179,22
161,180,22
161,181,22
161,182,20
161,183,19
161,184,18
161,185,17
161,186,15
161,187,14
161,188,14
161,189,14
161,190,12
161,191,11
161,192,11
161,193,11
161,194,11
161,195,10
161,196,10
161,197,9
161,198,9
161,199,8
161,200,8
161,201,8
161,202,7
161,203,7
161,204,6
161,205,6
161,206,6
161,207,6
161,208,6
161,209,6
161,210,5
161,211,5
161,212,5
161,213,5
161,214,5
161,215,4
161,216,4
161,217,4
161,218,4
161,219,4
161,220,4
161,221,4
161,222,4
161,223,4
161,224,3
161,225,3
161,226,3
161,227,3
161,228,3
161,229,3
161,230,3
161,231,3
161,232,3
161,233,3
161,234,2
161,235,2
161,236,2
161,237,2
161,238,2
161,239,2
161,240,2
161,241,2
161,242,2
161,243,2
161,244,2
161,245,2
161,246,1
161,247,1
161,248,1
161,249,1
161,250,1
161,251,1
161,252,1
161,253,1
161,254,1
161,255,1
162,0,1
162,1,1
162,2,1
162,3,1
162,4,1
162,5,2
162,6,2
162,7,2
162,8,2
162,9,2
162,10,2
162,11,2
162,12,2
162,13,2
162,14,2
162,15,2
162,16,2
162,17,2
162,18,3
162,19,3
162,20,3
162,21,3
162,22,3
162,23,3
162,24,3
162,25,3
162,26,3
162,27,3
162,28,4
162,29,4
162,30,4
162,31,4
162,32,4
162,33,4
162,34,4
162,35,4
162,36,4
162,37,4
162,38,5
162,39,5
162,40,5
162,41,5
162,42,5
162,43,6
162,44,6
162,45,6
162,46,6
162,47,6
162,48,6
162,49,6
162,50,7
162,51,7
162,52,8
162,53,8
162,54,8
162,55,9
162,56,9
162,57,10
162,58,10
162,59,10
162,60,11
162,61,11
162,62,12
162,63,12
162,64,14
162,65,14
162,66,14
162,67,15
162,68,17
162,69,17
162,70,17
162,71,18
162,72,21
162,73,22
162,74,23
162,75,25
162,76,26
162,77,26
162,78,26
162,79,26
162,80,26
162,81,26
162,82,26
162,83,26
162,84,26
162,85,26
162,86,26
162,87,26
162,88,26
162,89,26
162,90,26
162,91,26
162,92,26
162,93,26
162,94,26
162,95,26
162,96,26
162,97,26
162,98,26
162,99,26
162,100,26
162,101,26
162,102,26
162,103,26
162,104,26
162,105,26
162,106,26
162,107,26
162,108,26
162,109,26
162,110,26
162,111,26
162,112,26
162,113,26
162,114,26
162,115,26
162,116,26
162,117,26
162,118,26
162,119,26
162,120,26
162,121,26
162,122,26
162,123,26
162,124,26
162,125,26
162,126,26
162,127,26
162,128,26
162,129,26
162,130,26
162,131,26
162,132,26
162,133,26
162,134,26
162,135,26
162,136,26
162,137,26
162,138,26
162,139,26
162,140,26
162,141,26
162,142,26
162,143,26
162,144,26
162,145,26
162,146,26
162,147,26
162,148,26
162,149,26
162,150,26
162,151,26
162,152,26
162,153,26
162,154,26
162,155,26
162,156,26
162,157,26
162,158,26
162,159,26
162,160,26
162,161,26
162,162,26
162,163,26
162,164,26
162,165,26
162,166,26
162,167,26
162,168,26
162,169,26
162,170,26
162,171,26
162,172,26
162,173,26
162,174,26
162,175,26
162,176,26
162,177,26
162,178,26
162,179,26
162,180,26
162,181,25
162,182,23
162,183,22
162,184,21
162,185,18
162,186,17
162,187,17
162,188,17
162,189,15
162,190,14
162,191,14
162,192,12
162,193,12
162,194,12
162,195,11
162,196,11
162,197,10
162,198,10
162,199,10
162,200,9
162,201,9
162,202,8
162,203,8
162,204,8
162,205,7
162,206,7
162,207,6
162,208,6
162,209,6
162,210,6
162,211,6
162,212,6
162,213,6
162,214,5
162,215,5
162,216,5
162,217,5
162,218,5
162,219,4
162,220,4
162,221,4
162,222,4
162,223,4
162,224,4
162,225,4
162,226,4
162,227,4
162,228,4
162,229,3
162,230,3
162,231,3
162,232,3
162,233,3
162,234,3
162,235,3
162,236,3
162,237,3
162,238,3
162,239,2
162,240,2
162,241,2
162,242,2
162,243,2
162,244,2
162,245,2
162,246,2
162,247,2
162,248,2
162,249,2
162,250,2
162,251,2
162,252,1
162,253,1
162,254,1
162,255,1
163,0,2
163,1,2
163,2,2
163,3,2
163,4,2
163,5,2
163,6,2
163,7,2
163,8,2
163,9,2
163,10,2
163,11,2
163,12,2
163,13,3
163,14,3
163,15,3
163,16,3
163,17,3
163,18,3
163,19,3
163,20,3
163,21,3
163,22,3
163,23,3
163,24,4
163,25,4
163,26,4
163,27,4
163,28,4
163,29,4
163,30,4
163,31,4
163,32,4
163,33,4
163,34,5
163,35,5
163,36,5
163,37,5
163,38,5
163,39,5
163,40,6
163,41,6
163,42,6
163,43,6
163,44,6
163,45,6
163,46,7
163,47,7
163,48,7
163,49,8
163,50,8
163,51,8
163,52,9
163,53,9
163,54,10
163,55,10
163,56,10
163,57,11
163,58,11
163,59,11
163,60,12
163,61,14
163,62,14
163,63,14
163,64,15
163,65,15
163,66,17
163,67,17
163,68,17
163,69,21
163,70,21
163,71,21
163,72,22
163,73,25
163,74,27
163,75,29
163,76,31
163,77,31
163,78,31
163,79,31
163,80,31
163,81,31
163,82,31
163,83,31
163,84,31
163,85,31
163,86,31
163,87,31
163,88,31
163,89,31
163,90,31
163,91,31
163,92,31
163,93,31
163,94,31
163,95,31
163,96,31
163,97,31
163,98,31
163,99,31
163,100,31
163,101,31
163,102,31
163,103,31
163,104,31
163,105,31
163,106,31
163,107,31
163,108,31
163,109,31
163,110,31
163,111,31
163,112,31
163,113,31
163,114,31
163,115,31
163,116,31
163,117,31
163,118,31
163,119,31
163,120,31
163,121,31
163,122,31
163,123,31
163,124,31
163,125,31
163,126,31
163,127,31
163,128,31
163,129,31
163,130,31
163,131,31
163,132,31
163,133,31
163,134,31
163,135,31
163,136,31
163,137,31
163,138,31
163,139,31
163,140,31
163,141,31
163,142,31
163,143,31
163,144,31
163,145,31
163,146,31
163,147,31
163,148,31
163,149,31
163,150,31
163,151,31
163,152,31
163,153,31
163,154,31
163,155,31
163,156,31
163,157,31
163,158,31
163,159,31
163,160,31
163,161,31
163,162,31
163,163,31
163,164,31
163,165,31
163,166,31
163,167,31
163,168,31
163,169,31
163,170,31
163,171,31
163,172,31
163,173,31
163,174,31
163,175,31
163,176,31
163,177,31
163,178,31
163,179,31
163,180,31
163,181,29
163,182,27
163,183,25
163,184,22
163,185,21
163,186,21
163,187,21
163,188,17
163,189,17
163,190,17
163,191,15
163,192,14
163,193,14
163,194,14
163,195,14
163,196,12
163,197,11
163,198,11
163,199,11
163,200,10
163,201,10
163,202,10
163,203,9
163,204,9
163,205,8
163,206,8
163,207,8
163,208,7
163,209,7
163,210,7
163,211,6
163,212,6
163,213,6
163,214,6
163,215,6
163,216,6
163,217,5
163,218,5
163,219,5
163,220,5
163,221,5
163,222,5
163,223,4
163,224,4
163,225,4
163,226,4
163,227,4
163,228,4
163,229,4
163,230,4
163,231,4
163,232,4
163,233,3
163,234,3
163,235,3
163,236,3
163,237,3
163,238,3
163,239,3
163,240,3
163,241,3
163,242,3
163,243,3
163,244,2
163,245,2
163,246,2
163,247,2
163,248,2
163,249,2
163,250,2
163,251,2
163,252,2
163,253,2
163,254,2
163,255,2
164,0,2
164,1,2
164,2,2
164,3,2
164,4,2
164,5,2
164,6,2
164,7,2
164,8,3
164,9,3
164,10,3
164,11,3
164,12,3
164,13,3
164,14,3
164,15,3
164,16,3
164,17,3
164,18,3
164,19,3
164,20,4
164,21,4
164,22,4
164,23,4
164,24,4
164,25,4
164,26,4
164,27,4
164,28,4
164,29,4
164,30,5
164,31,5
164,32,5
164,33,5
164,34,5
164,35,5
164,36,6
164,37,6
164,38,6
164,39,6
164,40,6
164,41,6
164,42,6
164,43,7
164,44,7
164,45,8
164,46,8
164,47,8
164,48,8
164,49,9
164,50,9
164,51,9
164,52,10
164,53,10
164,54,11
164,55,11
164,56,11
164,57,12
164,58,12
164,59,14
164,60,14
164,61,14
164,62,15
164,63,17
164,64,17
164,65,17
164,66,17
164,67,21
164,68,21
164,69,21
164,70,22
164,71,25
164,72,25
164,73,28
164,74,30
164,75,32
164,76,35
164,77,36
164,78,36
164,79,36
164,80,36
164,81,36
164,82,36
164,83,36
164,84,36
164,85,36
164,86,36
164,87,36
164,88,36
164,89,36
164,90,36
164,91,36
164,92,36
164,93,36
164,94,36
164,95,36
164,96,36
164,97,36
164,98,36
164,99,36
164,100,36
164,101,36
164,102,36
164,103,36
164,104,36
164,105,36
164,106,36
164,107,36
164,108,36
164,109,36
164,110,36
164,111,36
164,112,36
164,113,36
164,114,36
164,115,36
164,116,36
164,117,36
164,118,36
164,119,36
164,120,36
164,121,36
164,122,36
164,123,36
164,124,36
164,125,36
164,126,36
164,127,36
164,128,36
164,129,36
164,130,36
164,131,36
164,132,36
164,133,36
164,134,36
164,135,36
164,136,36
164,137,36
164,138,36
164,139,36
164,140,36
164,141,36
164,142,36
164,143,36
164,144,36
164,145,36
164,146,36
164,147,36
164,148,36
164,149,36
164,150,36
164,151,36
164,152,36
164,153,36
164,154,36
164,155,36
164,156,36
164,157,36
164,158,36
164,159,36
164,160,36
164,161,36
164,162,36
164,163,36
164,164,36
164,165,36
164,166,36
164,167,36
164,168,36
164,169,36
164,170,36
164,171,36
164,172,36
164,173,36
164,174,36
164,175,36
164,176,36
164,177,36
164,178,36
164,179,36
164,180,35
164,181,32
164,182,30
164,183,28
164,184,25
164,185,25
164,186,22
164,187,21
164,188,21
164,189,21
164,190,17
164,191,17
164,192,17
164,193,17
164,194,15
164,195,14
164,196,14
164,197,14
164,198,12
164,199,12
164,200,11
164,201,11
164,202,11
164,203,10
164,204,10
164,205,9
164,206,9
164,207,9
164,208,8
164,209,8
164,210,8
164,211,8
164,212,7
164,213,7
164,214,6
164,215,6
164,216,6
164,217,6
164,218,6
164,219,6
164,220,6
164,221,5
164,222,5
164,223,5
164,224,5
164,225,5
164,226,5
164,227,4
164,228,4
164,229,4
164,230,4
164,231,4
164,232,4
164,233,4
164,234,4
164,235,4
164,236,4
164,237,3
164,238,3
164,239,3
164,240,3
164,241,3
164,242,3
164,243,3
164,244,3
164,245,3
164,246,3
164,247,3
164,248,3
164,249,2
164,250,2
164,251,2
164,252,2
164,253,2
164,254,2
164,255,2
165,0,2
165,1,2
165,2,2
165,3,3
165,4,3
165,5,3
165,6,3
165,7,3
165,8,3
165,9,3
165,10,3
165,11,3
165,12,3
165,13,3
165,14,3
165,15,4
165,16,4
165,17,4
165,18,4
165,19,4
165,20,4
165,21,4
165,22,4
165,23,4
165,24,4
165,25,4
165,26,5
165,27,5
165,28,5
165,29,5
165,30,5
165,31,5
165,32,5
165,33,6
165,34,6
165,35,6
165,36,6
165,37,6
165,38,6
165,39,6
165,40,7
165,41,7
165,42,8
165,43,8
165,44,8
165,45,8
165,46,9
165,47,9
165,48,9
165,49,10
165,50,10
165,51,11
165,52,11
165,53,11
165,54,12
165,55,12
165,56,14
165,57,14
165,58,14
165,59,15
165,60,17
165,61,17
165,62,17
165,63,18
165,64,21
165,65,21
165,66,21
165,67,21
165,68,25
165,69,25
165,70,25
165,71,25
165,72,30
165,73,30
165,74,34
165,75,37
165,76,39
165,77,42
165,78,43
165,79,43
165,80,43
165,81,43
165,82,43
165,83,43
165,84,43
165,85,43
165,86,43
165,87,43
165,88,43
165,89,43
165,90,43
165,91,43
165,92,43
165,93,43
165,94,43
165,95,43
165,96,43
165,97,43
165,98,43
165,99,43
165,100,43
165,101,43
165,102,43
165,103,43
165,104,43
165,105,43
165,106,43
165,107,43
165,108,43
165,109,43
165,110,43
165,111,43
165,112,43
165,113,43
165,114,43
165,115,43
165,116,43
165,117,43
165,118,43
165,119,43
165,120,43
165,121,43
165,122,43
165,123,43
165,124,43
165,125,43
165,126,43
165,127,43
165,128,43
165,129,43
165,130,43
165,131,43
165,132,43
165,133,43
165,134,43
165,135,43
165,136,43
165,137,43
165,138,43
165,139,43
165,140,43
165,141,43
165,142,43
165,143,43
165,144,43
165,145,43
165,146,43
165,147,43
165,148,43
165,149,43
165,150,43
165,151,43
165,152,43
165,153,43
165,154,43
165,155,43
165,156,43
165,157,43
165,158,43
165,159,43
165,160,43
165,161,43
165,162,43
165,163,43
165,164,43
165,165,43
165,166,43
165,167,43
165,168,43
165,169,43
165,170,43
165,171,43
165,172,43
165,173,43
165,174,43
165,175,43
165,176,43
165,177,43
165,178,43
165,179,42
165,180,39
165,181,37
165,182,34
165,183,30
165,184,30
165,185,25
165,186,25
165,187,25
165,188,25
165,189,21
165,190,21
165,191,21
165,192,18
165,193,18
165,194,17
165,195,17
165,196,17
165,197,15
165,198,14
165,199,14
165,200,14
165,201,12
165,202,12
165,203,11
165,204,11
165,205,11
165,206,10
165,207,10
165,208,9
165,209,9
165,210,9
165,211,8
165,212,8
165,213,8
165,214,8
165,215,7
165,216,7
165,217,6
165,218,6
165,219,6
165,220,6
165,221,6
165,222,6
165,223,6
165,224,5
165,225,5
165,226,5
165,227,5
165,228,5
165,229,5
165,230,5
165,231,4
165,232,4
165,233,4
165,234,4
165,235,4
165,236,4
165,237,4
165,238,4
165,239,4
165,240,4
165,241,4
165,242,3
165,243,3
165,244,3
165,245,3
165,246,3
165,247,3
165,248,3
165,249,3
165,250,3
165,251,3
165,252,3
165,253,3
165,254,2
165,255,2
166,0,3
166,1,3
166,2,3
166,3,3
166,4,3
166,5,3
166,6,3
166,7,3
166,8,3
166,9,3
166,10,3
166,11,4
166,12,4
166,13,4
166,14,4
166,15,4
166,16,4
166,17,4
166,18,4
166,19,4
166,20,4
166,21,4
166,22,5
166,23,5
166,24,5
166,25,5
166,26,5
166,27,5
166,28,5
166,29,6
166,30,6
166,31,6
166,32,6
166,33,6
166,34,6
166,35,6
166,36,7
166,37,7
166,38,7
166,39,8
166,40,8
166,41,8
166,42,8
166,43,9
166,44,9
166,45,9
166,46,10
166,47,10
166,48,11
166,49,11
166,50,11
166,51,11
166,52,12
166,53,14
166,54,14
166,55,14
166,56,14
166,57,15
166,58,17
166,59,17
166,60,17
166,61,18
166,62,21
166,63,21
166,64,21
166,65,21
166,66,25
166,67,25
166,68,25
166,69,25
166,70,30
166,71,30
166,72,30
166,73,37
166,74,37
166,75,41
166,76,44
166,77,48
166,78,51
166,79,51
166,80,51
166,81,51
166,82,51
166,83,51
166,84,51
166,85,51
166,86,51
166,87,51
166,88,51
166,89,51
166,90,51
166,91,51
166,92,51
166,93,51
166,94,51
166,95,51
166,96,51
166,97,51
166,98,51
166,99,51
166,100,51
166,101,51
166,102,51
166,103,51
166,104,51
166,105,51
166,106,51
166,107,51
166,108,51
166,109,51
166,110,51
166,111,51
166,112,51
166,113,51
166,114,51
166,115,51
166,116,51
166,117,51
166,118,51
166,119,51
166,120,51
166,121,51
166,122,51
166,123,51
166,124,51
166,125,51
166,126,51
166,127,51
166,128,51
166,129,51
166,130,51
166,131,51
166,132,51
166,133,51
166,134,51
166,135,51
166,136,51
166,137,51
166,138,51
166,139,51
166,140,51
166,141,51
166,142,51
166,143,51
166,144,51
166,145,51
166,146,51
166,147,51
166,148,51
166,149,51
166,150,51
166,151,51
166,152,51
166,153,51
166,154,51
166,155,51
166,156,51
166,157,51
166,158,51
166,159,51
166,160,51
166,161,51
166,162,51
166,163,51
166,164,51
166,165,51
166,166,51
166,167,51
166,168,51
166,169,51
166,170,51
166,171,51
166,172,51
166,173,51
166,174,51
166,175,51
166,176,51
166,177,51
166,178,51
166,179,48
166,180,44
166,181,41
166,182,37
166,183,37
166,184,30
166,185,30
166,186,30
166,187,25
166,188,25
166,189,25
166,190,25
166,191,21
166,192,21
166,193,21
166,194,21
166,195,18
166,196,17
166,197,17
166,198,17
166,199,15
166,200,14
166,201,14
166,202,14
166,203,14
166,204,12
166,205,11
166,206,11
166,207,11
166,208,11
166,209,10
166,210,10
166,211,9
166,212,9
166,213,9
166,214,8
166,215,8
166,216,8
166,217,8
166,218,7
166,219,7
166,220,7
166,221,6
166,222,6
166,223,6
166,224,6
166,225,6
166,226,6
166,227,6
166,228,5
166,229,5
166,230,5
166,231,5
166,232,5
166,233,5
166,234,5
166,235,4
166,236,4
166,237,4
166,238,4
166,239,4
166,240,4
166,241,4
166,242,4
166,243,4
166,244,4
166,245,4
166,246,3
166,247,3
166,248,3
166,249,3
166,250,3
166,251,3
166,252,3
166,253,3
166,254,3
166,255,3
167,0,3
167,1,3
167,2,3
167,3,3
167,4,3
167,5,3
167,6,4
167,7,4
167,8,4
167,9,4
167,10,4
167,11,4
167,12,4
167,13,4
167,14,4
167,15,4
167,16,4
167,17,4
167,18,5
167,19,5
167,20,5
167,21,5
167,22,5
167,23,5
167,24,5
167,25,6
167,26,6
167,27,6
167,28,6
167,29,6
167,30,6
167,31,6
167,32,6
167,33,7
167,34,7
167,35,7
167,36,8
167,37,8
167,38,8
167,39,8
167,40,9
167,41,9
167,42,9
167,43,10
167,44,10
167,45,10
167,46,11
167,47,11
167,48,11
